"0","# Daten visualisieren"
"0","ggplot(Sparplan_Doku_Alva, aes(x = Closing)) +"
"0","  geom_ribbon(aes(ymin = Ansparen, ymax = ETFs, fill = ""Rendite""), alpha ="
"0","                0.8) +"
"0","  geom_point(aes(y = ETFs), alpha = .8, shape = 4) +"
"0","  geom_text("
"0","    aes(y = ETFs, label = paste0(ETFs, ""; "", Prozent, ""%"")),"
"0","    hjust = 0.5,"
"0","    vjust = -2,"
"0","    alpha = .8"
"0","  ) +"
"0","  geom_area(aes(y = Ansparen, fill = ""Ansparen""), alpha = .8) +"
"0","  geom_point(aes(y = Ansparen), alpha = .8, shape = 4) +"
"0","  geom_text("
"0","    aes(y = Ansparen, label = Ansparen),"
"0","    hjust = 0.5,"
"0","    vjust = 2,"
"0","    alpha = .8"
"0","  ) +"
"0","  labs("
"0","    title = ""Sparplan Alva"","
"0","    subtitle = ""Datenquelle u. Datenanalyse: jantau"","
"0","    x = """","
"0","    y = """","
"0","    fill = """""
"0","  ) +"
"0","  scale_y_continuous(limits = c(0, 1700),"
"0","                     labels = dollar_format(suffix = "" €"", prefix = """")) +"
"0","  scale_x_datetime("
"0","    expand = c(0.15, 0),"
"0","    labels = date_format(""%b %Y""),"
"0","    breaks = ""1 month"""
"0","  ) +"
"0","    scale_fill_manual(values = pal) +"
"0","  theme_jantau +"
"0","  theme(legend.position = c(0.7, 0.2),"
"0","        legend.direction = ""horizontal"")"
