"0","pal <- got(3, option = ""Daenerys"", direction = -1)"
"0",""
"0","ggplot(nasdaq, aes(x = date, y = adjusted)) +"
"0","  geom_line(color = pal[1]) +"
"0","  geom_point("
"0","    data = nasdaq %>% filter(ath == 1),"
"0","    aes (x = date, y = adjusted),"
"0","    color = pal[2],"
"0","    size = 1,"
"0","    alpha = .5"
"0","  ) +"
"0","  scale_y_log10() +"
"0","  theme_jantau +"
"0","  theme(panel.grid.major.y = element_line(colour = ""grey"", linetype = ""dashed"")) +"
"0","  labs("
"0","    title = ""Allzeithochs NASDAQ 100"","
"0","    x = """","
"0","    y = ""Kurs (in logarithmischer Darstellung)"","
"0","    color = """","
"0","    fill = """","
"0","    subtitle = ""Datenquelle: finance.yahoo.com; Datenanalyse: jantau.com"""
"0","  )"
