"0","knitr::opts_chunk$set("
"0","	echo = FALSE,"
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	collapse = TRUE,"
"0","	options(scipen = 999)"
"0",")"
"0",""
"0","cat(""\014"") # Clear your console"
"1",""
"0","rm(list = ls()) # Clear your environment"
"0",""
"0","# Load in header file"
"0","setwd(""/Users/jan/blog/jantau"")"
"2","The working directory was changed to /Users/jan/blog/jantau inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","source(""./content/post/header.R"")"
