"0","#pal <- got(5, option = ""Jon_Snow"")"
"0","pal <- got(3, option = ""Daenerys"", direction = -1)"
"0",""
"0","t_4 <- t_4 %>%"
"0","  group_by(yrs, symbol) %>%"
"0","  mutate(ansparen = monthly_rate) %>%"
"0","  mutate(ansparen_cumsum = cumsum(ansparen))"
"0",""
"0","ggplot(t_4, aes(x = date)) +"
"0","  geom_line(aes(y = wert, color = symbol)) +"
"0","  #   geom_ribbon(aes(ymax = value, ymin = ansparen_cumsum, fill = ""Ertrag""), alpha = .8)+"
"0","  geom_ribbon(aes(ymax = ansparen_cumsum, ymin = 0, fill = ""Ansparen""), alpha = .5) +"
"0","  facet_wrap( ~ yrs, ncol = 2, dir = ""v"") +"
"0","  "
"0","  theme_jantau +"
"0","  "
"0","  labs("
"0","    title = ""Alle Plots"","
"0","    x = """","
"0","    y = """","
"0","    fill = """","
"0","    color = """","
"0","    subtitle = ""Datenquelle: finance.yahoo.com; Datenanalyse: jantau"""
"0","  ) +"
"0","  scale_y_continuous(limits = c(0, max(matrix)),"
"0","                     labels = dollar_format(suffix = "" €"", prefix = """")) +"
"0","  #  scale_fill_manual(values=c(pal[1], pal[5]))+"
"0","  scale_color_manual(values = pal) +"
"0","  scale_fill_manual(values = ""grey"") +"
"0","  theme(legend.position = ""bottom"")"
