"0","pal <- got(3, option = ""Daenerys"", direction = -1)"
"0",""
"0","ggplot(Sparplan_Doku_Emil, aes(x = Closing)) +"
"0","  geom_ribbon(aes(ymin = Ansparen, ymax = Gesamt, fill = ""Rendite""), alpha ="
"0","                0.8) +"
"0","  geom_point(aes(y = Gesamt), alpha = .8, shape = 4) +"
"0","  "
"0","  geom_area(aes(y = Ansparen, fill = ""Ansparen""), alpha = .8) +"
"0","  geom_point(aes(y = Ansparen), alpha = .8, shape = 4) +"
"0","  "
"0","  geom_text("
"0","    aes(y = Ansparen, label = Ansparen),"
"0","    hjust = 0.5,"
"0","    vjust = 2,"
"0","    alpha = .8"
"0","  ) +"
"0","  "
"0","  geom_text("
"0","    aes(y = Gesamt, label = paste0(Gesamt, ""; "", Prozent, ""%"")),"
"0","    hjust = 0.5,"
"0","    vjust = -2,"
"0","    alpha = .8"
"0","  ) +"
"0","  "
"0","  labs(title = ""Sparplan Emil"","
"0","       subtitle = ""Datenquelle u. Datenanalyse: jantau"","
"0","       x = """","
"0","       y = """","
"0","       fill = """") +"
"0","  scale_y_continuous(limits = c(0, max(Sparplan_Doku_Emil$Gesamt) + 500),"
"0","                     labels = dollar_format(suffix = "" €"", prefix = """")) +"
"0","  scale_x_datetime("
"0","    expand = c(0.15, 0),"
"0","    labels = date_format(""%b %Y""),"
"0","    breaks = ""1 month"""
"0","  ) +"
"0","  scale_fill_manual(values = pal) +"
"0","  theme_jantau +"
"0","  theme(legend.position = c(0.7, 0.2),"
"0","        legend.direction = ""horizontal"") "
